,album,aluri,track_number,trid,name,artist,arid,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
92,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,3,5wviJO0FnvrSflh1ccKn4m,Brazy Krazy (with Lil Durk),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0189,0.899,0.497,0.0,0.132,-10.403,0.248,135.933,0.497,11
93,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,4,4cWJYg4hVldmarIS8uW3yU,Career Day (with Lil Durk feat. Polo G),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0152,0.596,0.497,0.0,0.106,-10.284,0.334,83.616,0.365,24
94,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,5,0HWJscN7eAZ10Zi5Xf8FP1,They Be Talkin' (with Lil Durk & King Von),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.192,0.852,0.464,8.01e-05,0.159,-8.879,0.404,149.965,0.597,14
95,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,6,6tpfkg9vE8i7PP9dIAeZcC,The Hood (with Booka600),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0517,0.477,0.311,0.0,0.0932,-19.221,0.154,81.999,0.366,9
96,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,7,2ZKNQL6vZ6XXBCUUDeg95D,Blika Blika (with Lil Durk),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.00529,0.856,0.533,0.0,0.16,-6.476,0.221,160.049,0.436,14
97,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,8,0UtKHySmUGTJEq7HCLVM2c,On Stone (with C3),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.063,0.798,0.441,0.0,0.149,-14.125,0.356,159.922,0.333,7
98,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,9,5AGIYxcMQ8kDLkrFxVufvE,Riot (with Lil Durk & Booka600 feat. G Herbo),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.29,0.503,0.832,0.0,0.23,-5.371,0.29,100.053,0.659,15
99,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,10,5CbrHPC2ReJej6Q5AmgBm4,This A Story (with King Von),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0127,0.864,0.404,0.0,0.119,-16.166,0.43,131.987,0.195,10
100,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,11,2S6dPhYW6qhZJ2aVF79OIw,Fake Love (with Lil Durk feat. Lil Tjay),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.00264,0.677,0.469,3.73e-06,0.113,-8.253,0.274,159.85,0.0974,25
101,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,12,6P6TesjIGzAqcxOLg2AUFc,Whole Lotta (with Lil Durk),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0135,0.716,0.442,0.0,0.092,-10.737,0.442,163.01,0.132,14
102,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,13,7M1PFEkxGO9XRpXcF14cIT,Better (with MK),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0394,0.838,0.45,0.0,0.139,-14.36,0.3,136.108,0.34,9
103,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,14,5CWEspzQ674hZi0pAbg01e,One Mo Chance (with Lil Durk),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.0457,0.793,0.549,0.0,0.168,-7.731,0.13,144.001,0.347,12
104,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,15,6nwPtXfCIjlZNpoDifTpis,Bad Bitch (with OTF Ikey),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.102,0.923,0.307,0.0,0.108,-14.941,0.364,115.014,0.465,6
105,Family Over Everything,spotify:album:02ZR83WPvJLwt9Wdk4s2xO,16,5Gs1eLIH8L3jE399KaQrdq,Hang Out (with Doodie Lo & Memo600),Only The Family,3IaKn0ExWTMPqa0mscUYw3,0.00463,0.724,0.474,0.0,0.143,-14.34,0.375,155.099,0.716,6
106,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,1,4tX0HwqANO5ZlBcSmDERoT,RN4L,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.01,0.551,0.535,0.0,0.118,-5.774,0.248,154.177,0.174,51
107,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,2,3jEd3dzqfzah2UM8ri3a7d,Like That (feat. King Von),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.000735,0.778,0.851,0.0,0.376,-2.683,0.201,153.036,0.222,52
108,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,3,1UoAvdzaFG3YpMUCwfdIii,Green Light,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0198,0.806,0.825,0.0,0.102,-4.401,0.262,145.89,0.613,58
109,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,4,3OIEEwH67H60B6HQLLaZFK,Die Slow (feat. 21 Savage),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0186,0.87,0.709,0.0,0.107,-4.684,0.235,138.01,0.129,58
110,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,5,3oWvwij0tuKWkutrHOcBg7,Locked Up,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00915,0.671,0.736,0.0,0.102,-6.271,0.275,164.952,0.303,48
111,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,6,6DQ2pfSGJ4rdKOIMDLpy5M,Rebellious,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0267,0.572,0.783,0.0,0.0763,-4.551,0.286,160.06,0.594,49
112,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,7,209r8VXhRUVmv7A4VnX4fD,U Said (feat. A Boogie Wit da Hoodie),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0877,0.839,0.477,0.0,0.112,-5.973,0.32,103.003,0.275,50
113,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,8,3mALfB3BW90Nw8qPNVOwiB,Prada You,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0103,0.791,0.607,0.0,0.11,-6.593,0.355,150.008,0.498,55
114,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,9,3NdVHmdW01RuPiOHSS5x38,Extravagant (feat. Nicki Minaj),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0126,0.758,0.537,0.0,0.119,-5.3,0.07,121.996,0.279,49
115,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,10,3t6x1j9DqfV83a5EXIwBc3,Bora Bora,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.16,0.678,0.623,0.0,0.151,-5.034,0.0828,160.018,0.103,66
116,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,11,7hpyc0am4vTYj06dxzN52t,Weirdo Hoes,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.013,0.765,0.706,0.0,0.12,-4.493,0.31,153.138,0.299,56
117,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,12,4SS17L2mdbUuzUBrPqPI65,TherlBread,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0327,0.458,0.773,0.0,0.137,-4.959,0.216,159.838,0.304,45
118,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,13,5NOtyYveF2m1mbFWbS7Mjy,Bougie (feat. Meek Mill),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00693,0.641,0.843,0.0,0.113,-4.226,0.361,180.14,0.427,51
119,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,14,1lS9xMPiCewkv3aMALaFGJ,Wooh (feat. Key Glock),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00476,0.83,0.628,0.000807,0.193,-3.941,0.199,159.982,0.46,45
120,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,15,0f3taeuZVDk3mW39k0WG6n,David Ruffin,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0238,0.786,0.702,0.0,0.356,-4.846,0.099,155.872,0.159,47
121,Love Songs 4 The Streets 2,spotify:album:2on4MsaadD3GhX1Z9kbZxl,16,1BE13ve26Mc67G3C8REUwx,Love Songs 4 The Streets,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0395,0.703,0.813,0.0,0.112,-5.002,0.114,153.942,0.432,52
122,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,1,3Wfd4W4Md1qigYvl6ORXL7,RN4L,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00991,0.557,0.525,7.66e-06,0.119,-5.899,0.248,153.939,0.141,14
123,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,2,4tr4lxnIWqV2UyLyC32ak9,Like That (feat. King Von),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.000372,0.773,0.841,0.0,0.388,-2.965,0.117,153.088,0.158,13
124,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,3,2c3MqC5E6VGa9rD8k2vbty,Green Light,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0213,0.807,0.827,0.0,0.102,-4.625,0.268,145.929,0.607,24
125,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,4,32LMtUtjgKkQLFffMufZCs,Die Slow (feat. 21 Savage),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.014,0.89,0.72,1.37e-06,0.107,-4.919,0.212,138.027,0.111,20
126,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,5,4Y3uoi7zzCTYDr0vLgaDTT,Locked Up,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00973,0.67,0.723,0.0,0.102,-6.299,0.27,164.935,0.319,14
127,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,6,6dfqCP2At9pU3vOQ7svdAD,Rebellious,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.027,0.495,0.782,0.0,0.0761,-4.65,0.27,78.845,0.596,11
128,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,7,2qot33i9EfOiwr3DBGzpV6,U Said (feat. A Boogie Wit da Hoodie),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0827,0.853,0.475,0.0,0.112,-6.039,0.319,102.952,0.24,13
129,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,8,23FjInwYKupuvUHRG7EJm2,Prada You,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00795,0.817,0.578,0.0,0.106,-6.711,0.442,150.052,0.592,15
130,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,9,3p5u9zJcXCRT3IjlzL4Xnm,Extravagant (feat. Nicki Minaj),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00883,0.752,0.534,5.89e-06,0.122,-5.431,0.1,121.954,0.246,20
131,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,10,6KBIr8vEXOSp9hEEeWA3yF,Bora Bora,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.131,0.677,0.612,0.0,0.151,-5.209,0.0777,160.084,0.115,18
132,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,11,4llva5ufC1PkpKF5XLjqjS,Weirdo Hoes,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0113,0.761,0.696,0.0,0.12,-4.881,0.26,153.048,0.302,14
133,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,12,6NjgVh2N6VOD97BFNKFuC4,TherlBread,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0293,0.429,0.754,0.0,0.136,-5.006,0.276,159.473,0.338,11
134,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,13,2wFd2AkzFOJ5s67A8M9XST,Bougie (feat. Meek Mill),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00699,0.658,0.852,0.0,0.113,-4.141,0.368,179.903,0.387,22
135,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,14,0sLjqtFBuLhkb5Ry6ny6DD,Wooh (feat. Key Glock),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00279,0.841,0.642,0.0137,0.194,-3.987,0.161,160.033,0.509,11
136,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,15,0O2ImignEwFFCLLH4xuDCQ,David Ruffin,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0198,0.788,0.72,0.0,0.363,-4.853,0.093,155.836,0.172,10
137,Love Songs 4 The Streets 2,spotify:album:5IVFWiJ0KzJjGmX8t0yoYh,16,2tiPP5PvnrhBK7RLQgWNZ0,Love Songs 4 The Streets,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0674,0.681,0.818,0.0,0.111,-4.975,0.121,153.974,0.37,13
138,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,1,61VRPMDzGTCMD7lg1RlaBq,Treacherous,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0535,0.734,0.533,0.0,0.094,-7.105,0.528,150.742,0.269,45
139,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,2,6yh0049uUy718FUnLOP17E,Don't Talk To Me (feat. Gunna),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00301,0.925,0.568,1.39e-05,0.137,-6.155,0.062,136.019,0.284,44
140,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,3,6lCa8pjIU9n3nVI0r62EdM,Spin The Block (feat. Future),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.002,0.833,0.549,2.37e-06,0.133,-7.215,0.22,175.954,0.328,54
141,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,4,0kBqgeRsRdvvFqMpiCYRNg,Neighborhood Hero,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.26,0.678,0.691,0.0,0.126,-6.441,0.287,90.003,0.294,59
142,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,5,55bBVlWgwZ6yw5ccMkDU5j,100 Grand (feat. Ty Dolla $ign & A Boogie wit da Hoodie),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.11,0.794,0.637,0.0,0.185,-6.373,0.267,158.098,0.503,53
143,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,6,6wn4ysn8HVxSzVo82Xk47H,Habit,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.327,0.759,0.579,0.0,0.0809,-7.148,0.138,82.521,0.116,49
144,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,7,5uNMSSxk4ve8R7yQnUBQAT,Skrubs,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0513,0.741,0.665,0.0,0.119,-5.669,0.364,147.025,0.515,57
145,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,8,3jKFDZQqYFDAMI7c4gQEdU,Play With Us (feat. Kevin Gates),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0414,0.662,0.692,0.0,0.15,-7.119,0.344,86.259,0.444,47
146,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,9,4YoN2mgVecLrqrhfrNyYM4,Preach,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00113,0.604,0.539,0.0,0.128,-5.29,0.17,148.458,0.0875,43
147,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,10,6jQdrnnaQnoPiGgDEn0xcM,India Pt. II,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.121,0.746,0.664,0.000256,0.127,-4.858,0.0491,74.989,0.447,55
148,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,11,39xaGZ9mbU8Coujwffsio6,Spazz,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.389,0.796,0.705,0.0,0.136,-5.331,0.107,151.966,0.412,44
149,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,12,0cEkKU1yLAiBRa8lai4AFi,Home Body (feat. Gunna & TK Kravitz),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.265,0.684,0.608,0.0,0.131,-6.616,0.641,84.766,0.363,67
150,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,13,7ihTrFX15onWzNwCHCD2w2,Benihana (feat. Kodak Black),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.071,0.775,0.679,0.0,0.109,-6.376,0.167,76.993,0.494,47
151,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,14,6w6UBeoEKj5aOV2Z04CcVD,I Know,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0259,0.673,0.603,0.0,0.0469,-7.051,0.169,139.978,0.28,50
152,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,15,5GaI779eVPipV1XJsyNhpj,Astronomical,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0377,0.83,0.657,0.0,0.229,-6.123,0.293,156.996,0.409,41
153,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,16,3fZVaBxYP3KdkSmTEWbl1d,Downfall (feat. Young Dolph & Lil Baby),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.207,0.657,0.687,0.0,0.201,-5.318,0.445,83.098,0.434,52
154,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,17,6mj0tbBmZtEiZkmJr25IiX,Did For The Streets,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.362,0.623,0.43,0.0,0.12,-10.527,0.389,164.155,0.544,44
155,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,18,3P4X0Xg0YkOnmfgMZ3U7HH,Is What It Is,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.109,0.802,0.735,0.0,0.142,-3.695,0.146,148.056,0.233,45
156,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,19,3XcnvbkurHelpe04EETr9k,Way More,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.105,0.718,0.455,0.0,0.121,-7.109,0.316,161.027,0.199,43
157,Signed To The Streets 3,spotify:album:3EwMFeUkcp36t9IVJ8d54q,20,316R2o0sNz4kCKyR0DOCVj,Rockstar (feat. Lil Skies),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.205,0.443,0.691,0.0,0.547,-6.228,0.124,148.385,0.344,48
158,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,1,2zkhty0ud0Sg56IfSx2BsI,Treacherous,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0733,0.622,0.51,0.0,0.0914,-7.197,0.519,150.421,0.258,13
159,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,2,5U2dkg7PWJ0Ju737z9SvmT,Don't Talk To Me (feat. Gunna),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00222,0.926,0.585,7.18e-06,0.155,-6.204,0.0659,136.047,0.298,16
160,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,3,3V5hr1V6uBuDk7LwYtkm6Y,Spin The Block (feat. Future),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0461,0.718,0.513,0.0,0.206,-7.816,0.197,176.137,0.486,16
161,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,4,5hm97VtDV9sIxBHknh6poC,Neighborhood Hero,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.213,0.669,0.68,0.0,0.125,-6.559,0.29,89.977,0.235,20
162,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,5,71JFKugJ6LbiKIvo49m7OZ,100 Grand (feat. Ty Dolla $ign & A Boogie wit da Hoodie),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.114,0.79,0.599,0.0,0.149,-6.444,0.29,158.153,0.478,17
163,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,6,37kgVSDLO5N1Mwgy0B3yeI,Habit,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.334,0.769,0.576,0.0,0.0854,-7.403,0.192,82.553,0.0978,14
164,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,7,7c7tQWlSoKt8soDjbr6FYh,Skrubs,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0517,0.741,0.658,0.0,0.119,-5.671,0.36,146.915,0.548,17
165,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,8,1xcJdhuuuE3b1nJmFgTtN4,Play With Us (feat. Kevin Gates),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0525,0.492,0.664,0.0,0.155,-7.3,0.486,79.737,0.41,15
166,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,9,6mBZv6iSM0uXzKE32XbaYx,Preach,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0018,0.817,0.565,0.0,0.128,-4.944,0.0753,148.461,0.096,11
167,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,10,5S3512OEqkNhLxuaplhpIN,India Pt. II,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.116,0.738,0.643,0.000933,0.128,-4.887,0.0531,75.009,0.454,20
168,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,11,2iJ6h0xBWkjWE4fKadp9Gw,Spazz,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.36,0.803,0.698,0.0,0.136,-5.112,0.0872,152.008,0.378,12
169,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,12,5mpUBWbdUUzjTb640Fddqo,Home Body (feat. Gunna & TK Kravitz),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.354,0.588,0.593,0.0,0.115,-6.254,0.846,85.219,0.292,21
170,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,13,5eHXAAfHjewbyfD2RF6NWZ,Benihana,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0719,0.771,0.679,0.0,0.0934,-6.389,0.173,76.992,0.418,16
171,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,14,6fL06C8nSFNLZ8mL9KWzvJ,I Know,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0276,0.668,0.582,0.0,0.0552,-7.173,0.171,140.072,0.249,14
172,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,15,6osfML7thxF8cImSIWC9Hc,Astronomical,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0301,0.833,0.64,0.0,0.247,-6.225,0.287,157.008,0.364,10
173,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,16,7Lrp18e1xfkrrJHjeQIhk6,Downfall (feat. Young Dolph & Lil Baby),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.265,0.513,0.641,0.0,0.206,-5.44,0.496,80.796,0.359,19
174,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,17,1cmcXWnMqym2u5B16nn7Gr,Did For The Streets,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.341,0.631,0.439,2.01e-06,0.12,-10.406,0.364,164.074,0.537,12
175,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,18,1FTcpwHyZsaB7GPVzgAOsv,Is What It Is,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.078,0.801,0.73,0.0,0.136,-3.763,0.166,147.998,0.211,12
176,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,19,1WK2toJa83xcPq5keDC1eJ,Way More,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.113,0.733,0.44,0.0,0.128,-7.295,0.358,161.042,0.194,11
177,Signed To The Streets 3,spotify:album:32lG6LGJ0i72CUWCqAcpmm,20,3SMxW8OYKVHE4NuLBCXDZd,Rockstar (feat. Lil Skies),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.211,0.449,0.658,0.0,0.244,-6.373,0.12,148.197,0.359,17
178,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,1,1BN892sr4Ttr6LO0WtgSFx,Public Housing,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0191,0.699,0.694,0.0,0.133,-5.219,0.149,174.976,0.23,41
179,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,2,3qDpfS6oNnXOEKaJNNr8zT,Just Flow,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0562,0.521,0.7,0.0,0.244,-5.679,0.434,160.246,0.212,33
180,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,3,65laltYUKTdVu01aEn2nmm,When I Was Little,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.00486,0.875,0.58,2.9e-06,0.171,-6.957,0.326,147.941,0.0969,32
181,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,4,2ub9SKEk2RC7VyS1MUaGFS,How I Know,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.256,0.545,0.804,0.0,0.153,-4.716,0.198,169.975,0.329,57
182,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,5,6iLRFwirCeD375tVl76vjE,Granny Crib,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0114,0.804,0.6,0.0,0.178,-4.773,0.347,172.014,0.535,41
183,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,6,2K59oLhgYglmFUE4u1X8iW,1(773) Vulture,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.405,0.576,0.61,0.0,0.11,-6.123,0.257,132.086,0.0624,43
184,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,7,6wlK5pPaeWWAS4Fzff3hcK,Breather,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0814,0.809,0.506,0.0,0.106,-6.594,0.128,132.01,0.611,43
185,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,8,0rpqbQCNydbmOXuS5UwAJZ,Home Body,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.256,0.66,0.609,0.0,0.131,-6.616,0.663,84.529,0.36,57
186,Just Cause Y'all Waited,spotify:album:1uK2Ylhdap9LEPWEtDNBRu,9,7iLjGSnaBwoQBvMslCL4kF,Durkio Krazy,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.461,0.742,0.582,0.0,0.126,-6.397,0.437,83.075,0.539,46
